catboost_gpu_params_set_3_15_500K.dillcatboost_cpu_params_set_3_15_500K.dill,catboost_gpu_params_set_3_15_500K.dillcatboost_cpu_params_set_3_160_500K.dill,catboost_gpu_params_set_3_15_500K.dillcatboost_cpu_params_set_3_17_500K.dill,catboost_gpu_params_set_3_15_500K.dillcatboost_cpu_params_set_3_29_500K.dill,catboost_gpu_params_set_3_15_500K.dillcatboost_cpu_params_set_3_2_500K.dill,catboost_gpu_params_set_3_15_500K.dillcatboost_cpu_params_set_3_44_500K.dill,catboost_gpu_params_set_3_15_500K.dillcatboost_cpu_params_set_3_56_500K.dill,catboost_gpu_params_set_3_15_500K.dillcatboost_cpu_params_set_3_64_500K.dill,catboost_gpu_params_set_3_15_500K.dillcatboost_cpu_params_set_3_6_500K.dill,catboost_gpu_params_set_3_15_500K.dillcatboost_cpu_params_set_3_75_500K.dill,catboost_gpu_params_set_3_160_500K.dillcatboost_cpu_params_set_3_15_500K.dill,catboost_gpu_params_set_3_160_500K.dillcatboost_cpu_params_set_3_160_500K.dill,catboost_gpu_params_set_3_160_500K.dillcatboost_cpu_params_set_3_17_500K.dill,catboost_gpu_params_set_3_160_500K.dillcatboost_cpu_params_set_3_29_500K.dill,catboost_gpu_params_set_3_160_500K.dillcatboost_cpu_params_set_3_2_500K.dill,catboost_gpu_params_set_3_160_500K.dillcatboost_cpu_params_set_3_44_500K.dill,catboost_gpu_params_set_3_160_500K.dillcatboost_cpu_params_set_3_56_500K.dill,catboost_gpu_params_set_3_160_500K.dillcatboost_cpu_params_set_3_64_500K.dill,catboost_gpu_params_set_3_160_500K.dillcatboost_cpu_params_set_3_6_500K.dill,catboost_gpu_params_set_3_160_500K.dillcatboost_cpu_params_set_3_75_500K.dill,catboost_gpu_params_set_3_17_500K.dillcatboost_cpu_params_set_3_15_500K.dill,catboost_gpu_params_set_3_17_500K.dillcatboost_cpu_params_set_3_160_500K.dill,catboost_gpu_params_set_3_17_500K.dillcatboost_cpu_params_set_3_17_500K.dill,catboost_gpu_params_set_3_17_500K.dillcatboost_cpu_params_set_3_29_500K.dill,catboost_gpu_params_set_3_17_500K.dillcatboost_cpu_params_set_3_2_500K.dill,catboost_gpu_params_set_3_17_500K.dillcatboost_cpu_params_set_3_44_500K.dill,catboost_gpu_params_set_3_17_500K.dillcatboost_cpu_params_set_3_56_500K.dill,catboost_gpu_params_set_3_17_500K.dillcatboost_cpu_params_set_3_64_500K.dill,catboost_gpu_params_set_3_17_500K.dillcatboost_cpu_params_set_3_6_500K.dill,catboost_gpu_params_set_3_17_500K.dillcatboost_cpu_params_set_3_75_500K.dill,catboost_gpu_params_set_3_29_500K.dillcatboost_cpu_params_set_3_15_500K.dill,catboost_gpu_params_set_3_29_500K.dillcatboost_cpu_params_set_3_160_500K.dill,catboost_gpu_params_set_3_29_500K.dillcatboost_cpu_params_set_3_17_500K.dill,catboost_gpu_params_set_3_29_500K.dillcatboost_cpu_params_set_3_29_500K.dill,catboost_gpu_params_set_3_29_500K.dillcatboost_cpu_params_set_3_2_500K.dill,catboost_gpu_params_set_3_29_500K.dillcatboost_cpu_params_set_3_44_500K.dill,catboost_gpu_params_set_3_29_500K.dillcatboost_cpu_params_set_3_56_500K.dill,catboost_gpu_params_set_3_29_500K.dillcatboost_cpu_params_set_3_64_500K.dill,catboost_gpu_params_set_3_29_500K.dillcatboost_cpu_params_set_3_6_500K.dill,catboost_gpu_params_set_3_29_500K.dillcatboost_cpu_params_set_3_75_500K.dill,catboost_gpu_params_set_3_2_500K.dillcatboost_cpu_params_set_3_15_500K.dill,catboost_gpu_params_set_3_2_500K.dillcatboost_cpu_params_set_3_160_500K.dill,catboost_gpu_params_set_3_2_500K.dillcatboost_cpu_params_set_3_17_500K.dill,catboost_gpu_params_set_3_2_500K.dillcatboost_cpu_params_set_3_29_500K.dill,catboost_gpu_params_set_3_2_500K.dillcatboost_cpu_params_set_3_2_500K.dill,catboost_gpu_params_set_3_2_500K.dillcatboost_cpu_params_set_3_44_500K.dill,catboost_gpu_params_set_3_2_500K.dillcatboost_cpu_params_set_3_56_500K.dill,catboost_gpu_params_set_3_2_500K.dillcatboost_cpu_params_set_3_64_500K.dill,catboost_gpu_params_set_3_2_500K.dillcatboost_cpu_params_set_3_6_500K.dill,catboost_gpu_params_set_3_2_500K.dillcatboost_cpu_params_set_3_75_500K.dill,catboost_gpu_params_set_3_44_500K.dillcatboost_cpu_params_set_3_15_500K.dill,catboost_gpu_params_set_3_44_500K.dillcatboost_cpu_params_set_3_160_500K.dill,catboost_gpu_params_set_3_44_500K.dillcatboost_cpu_params_set_3_17_500K.dill,catboost_gpu_params_set_3_44_500K.dillcatboost_cpu_params_set_3_29_500K.dill,catboost_gpu_params_set_3_44_500K.dillcatboost_cpu_params_set_3_2_500K.dill,catboost_gpu_params_set_3_44_500K.dillcatboost_cpu_params_set_3_44_500K.dill,catboost_gpu_params_set_3_44_500K.dillcatboost_cpu_params_set_3_56_500K.dill,catboost_gpu_params_set_3_44_500K.dillcatboost_cpu_params_set_3_64_500K.dill,catboost_gpu_params_set_3_44_500K.dillcatboost_cpu_params_set_3_6_500K.dill,catboost_gpu_params_set_3_44_500K.dillcatboost_cpu_params_set_3_75_500K.dill,catboost_gpu_params_set_3_56_500K.dillcatboost_cpu_params_set_3_15_500K.dill,catboost_gpu_params_set_3_56_500K.dillcatboost_cpu_params_set_3_160_500K.dill,catboost_gpu_params_set_3_56_500K.dillcatboost_cpu_params_set_3_17_500K.dill,catboost_gpu_params_set_3_56_500K.dillcatboost_cpu_params_set_3_29_500K.dill,catboost_gpu_params_set_3_56_500K.dillcatboost_cpu_params_set_3_2_500K.dill,catboost_gpu_params_set_3_56_500K.dillcatboost_cpu_params_set_3_44_500K.dill,catboost_gpu_params_set_3_56_500K.dillcatboost_cpu_params_set_3_56_500K.dill,catboost_gpu_params_set_3_56_500K.dillcatboost_cpu_params_set_3_64_500K.dill,catboost_gpu_params_set_3_56_500K.dillcatboost_cpu_params_set_3_6_500K.dill,catboost_gpu_params_set_3_56_500K.dillcatboost_cpu_params_set_3_75_500K.dill,catboost_gpu_params_set_3_64_500K.dillcatboost_cpu_params_set_3_15_500K.dill,catboost_gpu_params_set_3_64_500K.dillcatboost_cpu_params_set_3_160_500K.dill,catboost_gpu_params_set_3_64_500K.dillcatboost_cpu_params_set_3_17_500K.dill,catboost_gpu_params_set_3_64_500K.dillcatboost_cpu_params_set_3_29_500K.dill,catboost_gpu_params_set_3_64_500K.dillcatboost_cpu_params_set_3_2_500K.dill,catboost_gpu_params_set_3_64_500K.dillcatboost_cpu_params_set_3_44_500K.dill,catboost_gpu_params_set_3_64_500K.dillcatboost_cpu_params_set_3_56_500K.dill,catboost_gpu_params_set_3_64_500K.dillcatboost_cpu_params_set_3_64_500K.dill,catboost_gpu_params_set_3_64_500K.dillcatboost_cpu_params_set_3_6_500K.dill,catboost_gpu_params_set_3_64_500K.dillcatboost_cpu_params_set_3_75_500K.dill,catboost_gpu_params_set_3_6_500K.dillcatboost_cpu_params_set_3_15_500K.dill,catboost_gpu_params_set_3_6_500K.dillcatboost_cpu_params_set_3_160_500K.dill,catboost_gpu_params_set_3_6_500K.dillcatboost_cpu_params_set_3_17_500K.dill,catboost_gpu_params_set_3_6_500K.dillcatboost_cpu_params_set_3_29_500K.dill,catboost_gpu_params_set_3_6_500K.dillcatboost_cpu_params_set_3_2_500K.dill,catboost_gpu_params_set_3_6_500K.dillcatboost_cpu_params_set_3_44_500K.dill,catboost_gpu_params_set_3_6_500K.dillcatboost_cpu_params_set_3_56_500K.dill,catboost_gpu_params_set_3_6_500K.dillcatboost_cpu_params_set_3_64_500K.dill,catboost_gpu_params_set_3_6_500K.dillcatboost_cpu_params_set_3_6_500K.dill,catboost_gpu_params_set_3_6_500K.dillcatboost_cpu_params_set_3_75_500K.dill,catboost_gpu_params_set_3_75_500K.dillcatboost_cpu_params_set_3_15_500K.dill,catboost_gpu_params_set_3_75_500K.dillcatboost_cpu_params_set_3_160_500K.dill,catboost_gpu_params_set_3_75_500K.dillcatboost_cpu_params_set_3_17_500K.dill,catboost_gpu_params_set_3_75_500K.dillcatboost_cpu_params_set_3_29_500K.dill,catboost_gpu_params_set_3_75_500K.dillcatboost_cpu_params_set_3_2_500K.dill,catboost_gpu_params_set_3_75_500K.dillcatboost_cpu_params_set_3_44_500K.dill,catboost_gpu_params_set_3_75_500K.dillcatboost_cpu_params_set_3_56_500K.dill,catboost_gpu_params_set_3_75_500K.dillcatboost_cpu_params_set_3_64_500K.dill,catboost_gpu_params_set_3_75_500K.dillcatboost_cpu_params_set_3_6_500K.dill,catboost_gpu_params_set_3_75_500K.dillcatboost_cpu_params_set_3_75_500K.dill
0.685,0.927,0.842,0.818,0.552,0.709,0.818,0.794,0.891,0.794,0.685,0.952,0.842,0.83,0.576,0.709,0.83,0.818,0.939,0.782,0.6,0.842,0.842,0.758,0.673,0.806,0.77,0.842,0.915,0.745,0.661,0.879,0.83,0.758,0.648,0.745,0.758,0.842,0.867,0.758,0.685,0.927,0.842,0.818,0.552,0.709,0.818,0.794,0.891,0.794,0.685,0.952,0.842,0.83,0.576,0.709,0.83,0.818,0.939,0.782,0.685,0.952,0.842,0.83,0.576,0.709,0.83,0.818,0.939,0.782,0.661,0.879,0.818,0.806,0.527,0.636,0.709,0.806,0.891,0.758,0.648,0.939,0.867,0.806,0.576,0.733,0.842,0.855,0.952,0.697,0.661,0.879,0.83,0.758,0.648,0.745,0.758,0.842,0.867,0.758
0.609,0.675,0.776,0.774,0.832,0.886,0.817,0.707,0.792,0.698,0.594,0.636,0.75,0.774,0.833,0.892,0.808,0.701,0.773,0.675,0.562,0.606,0.737,0.756,0.869,0.895,0.829,0.666,0.797,0.653,0.633,0.671,0.802,0.774,0.857,0.919,0.814,0.74,0.773,0.719,0.654,0.716,0.833,0.8,0.847,0.901,0.832,0.759,0.823,0.755,0.609,0.668,0.77,0.8,0.848,0.905,0.829,0.719,0.829,0.704,0.626,0.684,0.779,0.788,0.844,0.908,0.832,0.726,0.808,0.711,0.609,0.647,0.77,0.771,0.827,0.881,0.803,0.68,0.783,0.693,0.615,0.69,0.767,0.795,0.863,0.931,0.844,0.741,0.805,0.705,0.588,0.654,0.753,0.767,0.844,0.902,0.798,0.71,0.789,0.674
0.783,0.746,0.843,0.76,0.722,0.746,0.828,0.812,0.69,0.792,0.747,0.703,0.83,0.732,0.713,0.709,0.814,0.81,0.684,0.77,0.768,0.719,0.842,0.747,0.721,0.747,0.846,0.807,0.714,0.798,0.773,0.742,0.867,0.757,0.749,0.753,0.832,0.846,0.698,0.811,0.771,0.723,0.871,0.78,0.754,0.771,0.832,0.834,0.712,0.807,0.746,0.733,0.863,0.773,0.738,0.755,0.853,0.837,0.744,0.82,0.766,0.713,0.855,0.769,0.734,0.747,0.826,0.825,0.715,0.798,0.782,0.705,0.852,0.778,0.723,0.75,0.824,0.809,0.712,0.797,0.748,0.727,0.86,0.765,0.737,0.742,0.836,0.842,0.708,0.794,0.757,0.744,0.845,0.766,0.733,0.744,0.844,0.823,0.711,0.786
0.786,0.697,0.84,0.779,0.74,0.735,0.715,0.803,0.58,0.824,0.754,0.655,0.835,0.754,0.731,0.693,0.682,0.787,0.552,0.801,0.767,0.677,0.832,0.768,0.754,0.74,0.712,0.802,0.583,0.808,0.759,0.697,0.856,0.775,0.762,0.728,0.721,0.807,0.584,0.806,0.768,0.657,0.847,0.792,0.758,0.74,0.713,0.796,0.585,0.82,0.765,0.68,0.853,0.775,0.742,0.733,0.708,0.813,0.579,0.843,0.769,0.682,0.843,0.788,0.745,0.738,0.719,0.808,0.597,0.835,0.777,0.692,0.842,0.802,0.765,0.749,0.714,0.807,0.613,0.827,0.749,0.674,0.847,0.784,0.759,0.732,0.729,0.805,0.566,0.806,0.762,0.703,0.839,0.761,0.754,0.723,0.691,0.808,0.584,0.795
0.823,0.753,0.862,0.773,0.743,0.696,0.73,0.814,0.653,0.831,0.813,0.726,0.856,0.74,0.734,0.678,0.744,0.808,0.642,0.81,0.796,0.747,0.858,0.764,0.738,0.701,0.72,0.803,0.639,0.813,0.804,0.769,0.87,0.746,0.728,0.691,0.745,0.811,0.656,0.82,0.804,0.747,0.871,0.763,0.737,0.698,0.739,0.819,0.652,0.808,0.815,0.758,0.878,0.761,0.734,0.693,0.747,0.828,0.661,0.844,0.805,0.752,0.867,0.77,0.745,0.703,0.73,0.81,0.656,0.831,0.816,0.758,0.869,0.784,0.749,0.712,0.735,0.819,0.669,0.829,0.777,0.748,0.862,0.745,0.73,0.681,0.743,0.799,0.634,0.809,0.796,0.753,0.843,0.753,0.709,0.694,0.719,0.808,0.648,0.807
0.766,0.711,0.828,0.739,0.719,0.736,0.635,0.805,0.707,0.739,0.775,0.7,0.858,0.758,0.712,0.728,0.653,0.804,0.693,0.719,0.759,0.694,0.848,0.766,0.721,0.728,0.634,0.804,0.695,0.736,0.773,0.719,0.862,0.752,0.703,0.733,0.659,0.805,0.704,0.744,0.776,0.707,0.873,0.776,0.729,0.735,0.655,0.829,0.704,0.739,0.772,0.703,0.858,0.764,0.708,0.731,0.662,0.813,0.703,0.754,0.78,0.686,0.853,0.769,0.714,0.747,0.653,0.812,0.704,0.749,0.767,0.709,0.861,0.79,0.721,0.742,0.642,0.819,0.696,0.747,0.75,0.706,0.839,0.739,0.709,0.735,0.653,0.803,0.68,0.725,0.769,0.71,0.833,0.773,0.704,0.722,0.646,0.799,0.668,0.715
0.748,0.719,0.762,0.787,0.751,0.766,0.693,0.754,0.758,0.698,0.754,0.723,0.804,0.792,0.736,0.772,0.715,0.775,0.744,0.701,0.744,0.714,0.806,0.809,0.755,0.793,0.711,0.784,0.763,0.7,0.77,0.727,0.825,0.807,0.741,0.786,0.708,0.776,0.739,0.716,0.769,0.712,0.814,0.828,0.759,0.78,0.723,0.785,0.767,0.722,0.752,0.734,0.799,0.8,0.741,0.779,0.723,0.787,0.769,0.709,0.742,0.729,0.797,0.813,0.745,0.791,0.726,0.781,0.756,0.716,0.755,0.698,0.801,0.826,0.743,0.791,0.698,0.772,0.733,0.699,0.739,0.721,0.803,0.787,0.733,0.798,0.697,0.778,0.739,0.685,0.724,0.704,0.785,0.789,0.707,0.763,0.7,0.756,0.727,0.686
0.731,0.677,0.648,0.73,0.681,0.727,0.708,0.697,0.715,0.632,0.729,0.689,0.677,0.731,0.689,0.747,0.723,0.726,0.702,0.638,0.73,0.693,0.673,0.737,0.715,0.744,0.71,0.726,0.712,0.652,0.756,0.707,0.696,0.756,0.707,0.75,0.714,0.724,0.7,0.668,0.752,0.687,0.662,0.74,0.722,0.742,0.734,0.731,0.709,0.646,0.74,0.692,0.653,0.724,0.692,0.737,0.733,0.734,0.704,0.648,0.718,0.675,0.66,0.721,0.671,0.725,0.707,0.707,0.691,0.636,0.73,0.668,0.649,0.734,0.68,0.731,0.696,0.708,0.682,0.615,0.703,0.681,0.675,0.722,0.678,0.722,0.681,0.702,0.68,0.644,0.694,0.664,0.654,0.71,0.66,0.72,0.701,0.699,0.684,0.61
