catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_6_500K.dill
0.564,0.564,0.83,0.515,0.842,0.842,0.758,0.903,0.758,0.358,0.624,0.612,0.758,0.709,0.709,0.952,0.503,0.661,0.624,0.624,0.733,0.636,0.806,0.806,0.867,0.818,0.661,0.77,0.77,0.394,0.43,0.891,0.891,0.867,0.83,0.758,0.806,0.552,0.745,0.709,0.733,0.733,0.782,0.758,0.842,0.83,0.539,0.6,0.806,0.576,1.0,0.733,0.964,0.855,0.83,0.539,0.6,0.806,0.576,1.0,0.733,0.964,0.855,0.503,0.867,0.721,0.733,0.758,0.588,0.588,0.539,0.6,0.794,0.636,0.673,0.952,0.624,0.976,0.976,0.915,0.855,0.83,0.612,0.661,0.794,0.661,0.952,0.952,0.879,0.939
0.705,0.877,0.889,0.872,0.839,0.875,0.58,0.869,0.761,0.692,0.88,0.753,0.779,0.675,0.728,0.833,0.716,0.692,0.844,0.829,0.764,0.88,0.871,0.907,0.788,0.919,0.8,0.862,0.717,0.857,0.752,0.82,0.887,0.63,0.827,0.729,0.768,0.597,0.826,0.665,0.786,0.829,0.602,0.811,0.78,0.811,0.57,0.795,0.677,0.83,0.979,0.514,0.859,0.808,0.812,0.531,0.82,0.647,0.865,0.952,0.495,0.851,0.797,0.677,0.86,0.83,0.573,0.838,0.683,0.665,0.734,0.636,0.844,0.759,0.913,0.856,0.86,0.859,0.877,0.635,0.817,0.78,0.592,0.85,0.734,0.893,0.827,0.859,0.519,0.88
0.868,0.914,0.901,0.855,0.882,0.822,0.776,0.863,0.797,0.803,0.861,0.862,0.747,0.855,0.743,0.889,0.851,0.729,0.809,0.894,0.778,0.808,0.856,0.867,0.869,0.871,0.76,0.86,0.881,0.847,0.678,0.883,0.814,0.767,0.856,0.744,0.869,0.858,0.878,0.788,0.854,0.866,0.794,0.851,0.805,0.745,0.738,0.82,0.757,0.797,0.935,0.758,0.836,0.811,0.846,0.777,0.87,0.801,0.817,0.934,0.79,0.829,0.842,0.782,0.905,0.883,0.78,0.749,0.83,0.792,0.832,0.699,0.844,0.908,0.848,0.902,0.809,0.795,0.819,0.798,0.8,0.887,0.763,0.748,0.717,0.894,0.865,0.865,0.714,0.851
0.896,0.845,0.874,0.873,0.828,0.883,0.845,0.834,0.812,0.82,0.873,0.907,0.781,0.753,0.81,0.878,0.836,0.788,0.859,0.924,0.862,0.813,0.82,0.868,0.864,0.865,0.78,0.889,0.905,0.864,0.786,0.759,0.844,0.846,0.835,0.822,0.933,0.895,0.811,0.823,0.835,0.901,0.846,0.842,0.803,0.785,0.812,0.837,0.796,0.726,0.906,0.779,0.768,0.686,0.901,0.863,0.868,0.821,0.86,0.885,0.842,0.76,0.783,0.877,0.904,0.882,0.849,0.853,0.737,0.873,0.813,0.739,0.859,0.901,0.882,0.892,0.808,0.745,0.844,0.838,0.833,0.922,0.838,0.8,0.845,0.905,0.693,0.868,0.745,0.799
0.899,0.886,0.924,0.896,0.871,0.912,0.88,0.849,0.853,0.856,0.87,0.93,0.787,0.822,0.832,0.89,0.858,0.842,0.887,0.886,0.916,0.869,0.871,0.884,0.891,0.913,0.842,0.918,0.903,0.887,0.851,0.819,0.882,0.885,0.87,0.859,0.939,0.884,0.865,0.901,0.842,0.923,0.907,0.833,0.832,0.831,0.855,0.864,0.854,0.774,0.87,0.753,0.839,0.781,0.906,0.857,0.894,0.892,0.897,0.862,0.893,0.797,0.833,0.895,0.906,0.879,0.909,0.894,0.832,0.883,0.845,0.819,0.825,0.904,0.886,0.925,0.852,0.834,0.852,0.844,0.858,0.893,0.861,0.843,0.905,0.847,0.818,0.81,0.818,0.8
0.913,0.895,0.934,0.911,0.89,0.928,0.873,0.85,0.859,0.873,0.86,0.901,0.832,0.822,0.872,0.849,0.867,0.828,0.903,0.899,0.933,0.905,0.886,0.893,0.888,0.883,0.877,0.916,0.892,0.879,0.874,0.841,0.904,0.873,0.851,0.857,0.939,0.903,0.864,0.914,0.872,0.924,0.903,0.799,0.849,0.831,0.881,0.857,0.883,0.817,0.867,0.804,0.857,0.824,0.922,0.878,0.86,0.919,0.896,0.863,0.875,0.815,0.835,0.899,0.919,0.877,0.913,0.929,0.859,0.905,0.861,0.87,0.852,0.907,0.894,0.939,0.874,0.869,0.879,0.865,0.856,0.879,0.879,0.829,0.889,0.895,0.85,0.849,0.857,0.801
0.868,0.898,0.931,0.912,0.887,0.94,0.884,0.878,0.864,0.888,0.848,0.902,0.867,0.83,0.878,0.866,0.873,0.831,0.895,0.874,0.942,0.916,0.9,0.894,0.915,0.9,0.885,0.906,0.892,0.863,0.875,0.86,0.899,0.874,0.859,0.868,0.923,0.813,0.87,0.901,0.873,0.921,0.908,0.834,0.868,0.84,0.889,0.856,0.888,0.843,0.861,0.845,0.888,0.857,0.913,0.88,0.872,0.93,0.905,0.855,0.872,0.841,0.846,0.901,0.871,0.881,0.918,0.938,0.888,0.907,0.903,0.912,0.866,0.901,0.881,0.935,0.892,0.881,0.895,0.886,0.875,0.878,0.853,0.844,0.887,0.916,0.859,0.864,0.885,0.834
0.885,0.892,0.894,0.906,0.88,0.929,0.862,0.906,0.871,0.894,0.848,0.887,0.875,0.83,0.888,0.834,0.879,0.848,0.892,0.88,0.944,0.896,0.901,0.87,0.89,0.896,0.89,0.862,0.879,0.859,0.863,0.861,0.874,0.849,0.863,0.857,0.9,0.83,0.846,0.888,0.861,0.899,0.893,0.848,0.874,0.839,0.886,0.863,0.88,0.828,0.831,0.861,0.895,0.872,0.903,0.889,0.867,0.929,0.886,0.851,0.852,0.86,0.843,0.879,0.875,0.883,0.904,0.911,0.894,0.887,0.919,0.899,0.863,0.901,0.88,0.921,0.897,0.885,0.882,0.883,0.871,0.87,0.872,0.846,0.894,0.871,0.849,0.845,0.881,0.845
