catboost_gpu_params_set_1_15_500K.dillcatboost_gpu_params_set_1_160_500K.dill,catboost_gpu_params_set_1_15_500K.dillcatboost_gpu_params_set_1_17_500K.dill,catboost_gpu_params_set_1_15_500K.dillcatboost_gpu_params_set_1_29_500K.dill,catboost_gpu_params_set_1_15_500K.dillcatboost_gpu_params_set_1_2_500K.dill,catboost_gpu_params_set_1_15_500K.dillcatboost_gpu_params_set_1_44_500K.dill,catboost_gpu_params_set_1_15_500K.dillcatboost_gpu_params_set_1_56_500K.dill,catboost_gpu_params_set_1_15_500K.dillcatboost_gpu_params_set_1_64_500K.dill,catboost_gpu_params_set_1_15_500K.dillcatboost_gpu_params_set_1_6_500K.dill,catboost_gpu_params_set_1_15_500K.dillcatboost_gpu_params_set_1_75_500K.dill,catboost_gpu_params_set_1_160_500K.dillcatboost_gpu_params_set_1_15_500K.dill,catboost_gpu_params_set_1_160_500K.dillcatboost_gpu_params_set_1_17_500K.dill,catboost_gpu_params_set_1_160_500K.dillcatboost_gpu_params_set_1_29_500K.dill,catboost_gpu_params_set_1_160_500K.dillcatboost_gpu_params_set_1_2_500K.dill,catboost_gpu_params_set_1_160_500K.dillcatboost_gpu_params_set_1_44_500K.dill,catboost_gpu_params_set_1_160_500K.dillcatboost_gpu_params_set_1_56_500K.dill,catboost_gpu_params_set_1_160_500K.dillcatboost_gpu_params_set_1_64_500K.dill,catboost_gpu_params_set_1_160_500K.dillcatboost_gpu_params_set_1_6_500K.dill,catboost_gpu_params_set_1_160_500K.dillcatboost_gpu_params_set_1_75_500K.dill,catboost_gpu_params_set_1_17_500K.dillcatboost_gpu_params_set_1_15_500K.dill,catboost_gpu_params_set_1_17_500K.dillcatboost_gpu_params_set_1_160_500K.dill,catboost_gpu_params_set_1_17_500K.dillcatboost_gpu_params_set_1_29_500K.dill,catboost_gpu_params_set_1_17_500K.dillcatboost_gpu_params_set_1_2_500K.dill,catboost_gpu_params_set_1_17_500K.dillcatboost_gpu_params_set_1_44_500K.dill,catboost_gpu_params_set_1_17_500K.dillcatboost_gpu_params_set_1_56_500K.dill,catboost_gpu_params_set_1_17_500K.dillcatboost_gpu_params_set_1_64_500K.dill,catboost_gpu_params_set_1_17_500K.dillcatboost_gpu_params_set_1_6_500K.dill,catboost_gpu_params_set_1_17_500K.dillcatboost_gpu_params_set_1_75_500K.dill,catboost_gpu_params_set_1_29_500K.dillcatboost_gpu_params_set_1_15_500K.dill,catboost_gpu_params_set_1_29_500K.dillcatboost_gpu_params_set_1_160_500K.dill,catboost_gpu_params_set_1_29_500K.dillcatboost_gpu_params_set_1_17_500K.dill,catboost_gpu_params_set_1_29_500K.dillcatboost_gpu_params_set_1_2_500K.dill,catboost_gpu_params_set_1_29_500K.dillcatboost_gpu_params_set_1_44_500K.dill,catboost_gpu_params_set_1_29_500K.dillcatboost_gpu_params_set_1_56_500K.dill,catboost_gpu_params_set_1_29_500K.dillcatboost_gpu_params_set_1_64_500K.dill,catboost_gpu_params_set_1_29_500K.dillcatboost_gpu_params_set_1_6_500K.dill,catboost_gpu_params_set_1_29_500K.dillcatboost_gpu_params_set_1_75_500K.dill,catboost_gpu_params_set_1_2_500K.dillcatboost_gpu_params_set_1_15_500K.dill,catboost_gpu_params_set_1_2_500K.dillcatboost_gpu_params_set_1_160_500K.dill,catboost_gpu_params_set_1_2_500K.dillcatboost_gpu_params_set_1_17_500K.dill,catboost_gpu_params_set_1_2_500K.dillcatboost_gpu_params_set_1_29_500K.dill,catboost_gpu_params_set_1_2_500K.dillcatboost_gpu_params_set_1_44_500K.dill,catboost_gpu_params_set_1_2_500K.dillcatboost_gpu_params_set_1_56_500K.dill,catboost_gpu_params_set_1_2_500K.dillcatboost_gpu_params_set_1_64_500K.dill,catboost_gpu_params_set_1_2_500K.dillcatboost_gpu_params_set_1_6_500K.dill,catboost_gpu_params_set_1_2_500K.dillcatboost_gpu_params_set_1_75_500K.dill,catboost_gpu_params_set_1_44_500K.dillcatboost_gpu_params_set_1_15_500K.dill,catboost_gpu_params_set_1_44_500K.dillcatboost_gpu_params_set_1_160_500K.dill,catboost_gpu_params_set_1_44_500K.dillcatboost_gpu_params_set_1_17_500K.dill,catboost_gpu_params_set_1_44_500K.dillcatboost_gpu_params_set_1_29_500K.dill,catboost_gpu_params_set_1_44_500K.dillcatboost_gpu_params_set_1_2_500K.dill,catboost_gpu_params_set_1_44_500K.dillcatboost_gpu_params_set_1_56_500K.dill,catboost_gpu_params_set_1_44_500K.dillcatboost_gpu_params_set_1_64_500K.dill,catboost_gpu_params_set_1_44_500K.dillcatboost_gpu_params_set_1_6_500K.dill,catboost_gpu_params_set_1_44_500K.dillcatboost_gpu_params_set_1_75_500K.dill,catboost_gpu_params_set_1_56_500K.dillcatboost_gpu_params_set_1_15_500K.dill,catboost_gpu_params_set_1_56_500K.dillcatboost_gpu_params_set_1_160_500K.dill,catboost_gpu_params_set_1_56_500K.dillcatboost_gpu_params_set_1_17_500K.dill,catboost_gpu_params_set_1_56_500K.dillcatboost_gpu_params_set_1_29_500K.dill,catboost_gpu_params_set_1_56_500K.dillcatboost_gpu_params_set_1_2_500K.dill,catboost_gpu_params_set_1_56_500K.dillcatboost_gpu_params_set_1_44_500K.dill,catboost_gpu_params_set_1_56_500K.dillcatboost_gpu_params_set_1_64_500K.dill,catboost_gpu_params_set_1_56_500K.dillcatboost_gpu_params_set_1_6_500K.dill,catboost_gpu_params_set_1_56_500K.dillcatboost_gpu_params_set_1_75_500K.dill,catboost_gpu_params_set_1_64_500K.dillcatboost_gpu_params_set_1_15_500K.dill,catboost_gpu_params_set_1_64_500K.dillcatboost_gpu_params_set_1_160_500K.dill,catboost_gpu_params_set_1_64_500K.dillcatboost_gpu_params_set_1_17_500K.dill,catboost_gpu_params_set_1_64_500K.dillcatboost_gpu_params_set_1_29_500K.dill,catboost_gpu_params_set_1_64_500K.dillcatboost_gpu_params_set_1_2_500K.dill,catboost_gpu_params_set_1_64_500K.dillcatboost_gpu_params_set_1_44_500K.dill,catboost_gpu_params_set_1_64_500K.dillcatboost_gpu_params_set_1_56_500K.dill,catboost_gpu_params_set_1_64_500K.dillcatboost_gpu_params_set_1_6_500K.dill,catboost_gpu_params_set_1_64_500K.dillcatboost_gpu_params_set_1_75_500K.dill,catboost_gpu_params_set_1_6_500K.dillcatboost_gpu_params_set_1_15_500K.dill,catboost_gpu_params_set_1_6_500K.dillcatboost_gpu_params_set_1_160_500K.dill,catboost_gpu_params_set_1_6_500K.dillcatboost_gpu_params_set_1_17_500K.dill,catboost_gpu_params_set_1_6_500K.dillcatboost_gpu_params_set_1_29_500K.dill,catboost_gpu_params_set_1_6_500K.dillcatboost_gpu_params_set_1_2_500K.dill,catboost_gpu_params_set_1_6_500K.dillcatboost_gpu_params_set_1_44_500K.dill,catboost_gpu_params_set_1_6_500K.dillcatboost_gpu_params_set_1_56_500K.dill,catboost_gpu_params_set_1_6_500K.dillcatboost_gpu_params_set_1_64_500K.dill,catboost_gpu_params_set_1_6_500K.dillcatboost_gpu_params_set_1_75_500K.dill,catboost_gpu_params_set_1_75_500K.dillcatboost_gpu_params_set_1_15_500K.dill,catboost_gpu_params_set_1_75_500K.dillcatboost_gpu_params_set_1_160_500K.dill,catboost_gpu_params_set_1_75_500K.dillcatboost_gpu_params_set_1_17_500K.dill,catboost_gpu_params_set_1_75_500K.dillcatboost_gpu_params_set_1_29_500K.dill,catboost_gpu_params_set_1_75_500K.dillcatboost_gpu_params_set_1_2_500K.dill,catboost_gpu_params_set_1_75_500K.dillcatboost_gpu_params_set_1_44_500K.dill,catboost_gpu_params_set_1_75_500K.dillcatboost_gpu_params_set_1_56_500K.dill,catboost_gpu_params_set_1_75_500K.dillcatboost_gpu_params_set_1_64_500K.dill,catboost_gpu_params_set_1_75_500K.dillcatboost_gpu_params_set_1_6_500K.dill
0.927,0.939,0.976,0.964,0.939,0.952,0.952,0.952,0.939,0.927,0.976,0.976,0.915,0.988,0.988,0.964,0.976,0.976,0.939,0.976,0.976,0.939,0.964,0.988,0.988,0.964,1.0,0.976,0.976,0.976,0.939,0.964,0.988,0.964,0.952,0.976,0.964,0.915,0.939,0.939,0.927,0.952,0.952,0.988,0.939,0.939,0.988,0.964,0.964,0.927,0.976,0.976,0.988,0.964,0.952,0.988,0.988,0.988,0.952,0.976,0.976,0.976,0.988,0.952,0.964,0.988,0.964,0.952,0.976,0.976,0.976,0.988,0.952,0.952,0.964,0.952,0.988,0.964,0.976,0.976,0.964,0.939,0.976,1.0,0.976,0.939,0.964,0.988,0.988,0.964
0.988,0.983,0.985,0.988,0.973,0.983,0.985,0.976,0.985,0.988,0.983,0.989,0.979,0.979,0.983,0.983,0.97,0.986,0.982,0.983,0.98,0.982,0.988,0.979,0.98,0.967,0.992,0.982,0.986,0.98,0.977,0.977,0.977,0.98,0.965,0.986,0.989,0.98,0.986,0.977,0.98,0.985,0.991,0.986,0.989,0.973,0.976,0.988,0.982,0.98,0.983,0.98,0.977,0.989,0.986,0.986,0.983,0.982,0.985,0.985,0.989,0.992,0.988,0.989,0.988,0.985,0.983,0.991,0.98,0.988,0.988,0.995,0.982,0.976,0.976,0.974,0.988,0.979,0.992,0.989,0.986,0.985,0.986,0.995,0.986,0.986,0.985,0.986,0.986,0.977
0.986,0.988,0.954,0.98,0.964,0.977,0.976,0.964,0.972,0.957,0.99,0.971,0.982,0.963,0.985,0.984,0.978,0.98,0.961,0.99,0.957,0.984,0.969,0.986,0.981,0.973,0.982,0.952,0.974,0.96,0.964,0.978,0.966,0.974,0.969,0.985,0.947,0.981,0.983,0.966,0.971,0.986,0.987,0.985,0.971,0.934,0.963,0.969,0.972,0.974,0.98,0.98,0.978,0.975,0.949,0.985,0.986,0.963,0.987,0.98,0.99,0.989,0.973,0.944,0.983,0.982,0.964,0.989,0.981,0.991,0.989,0.969,0.932,0.978,0.972,0.965,0.985,0.976,0.988,0.991,0.967,0.974,0.981,0.985,0.981,0.967,0.98,0.977,0.971,0.973
0.974,0.971,0.976,0.96,0.965,0.969,0.945,0.959,0.983,0.974,0.991,0.981,0.984,0.984,0.988,0.981,0.988,0.984,0.971,0.99,0.972,0.983,0.985,0.992,0.983,0.985,0.984,0.974,0.98,0.97,0.963,0.984,0.976,0.958,0.976,0.986,0.956,0.991,0.987,0.973,0.985,0.99,0.986,0.984,0.977,0.964,0.983,0.983,0.984,0.977,0.989,0.979,0.986,0.985,0.966,0.991,0.989,0.976,0.988,0.99,0.988,0.99,0.981,0.95,0.981,0.985,0.967,0.982,0.983,0.99,0.99,0.966,0.958,0.988,0.982,0.977,0.986,0.987,0.992,0.988,0.974,0.982,0.985,0.982,0.987,0.972,0.985,0.981,0.967,0.976
0.983,0.976,0.973,0.971,0.978,0.976,0.967,0.972,0.988,0.977,0.988,0.975,0.973,0.984,0.983,0.984,0.988,0.986,0.976,0.991,0.97,0.975,0.985,0.991,0.98,0.983,0.983,0.973,0.98,0.973,0.966,0.983,0.975,0.96,0.978,0.977,0.971,0.99,0.975,0.962,0.978,0.988,0.988,0.99,0.974,0.979,0.987,0.986,0.979,0.976,0.985,0.984,0.986,0.987,0.974,0.985,0.979,0.968,0.988,0.981,0.979,0.989,0.982,0.961,0.987,0.978,0.972,0.972,0.982,0.976,0.987,0.972,0.97,0.988,0.971,0.969,0.988,0.983,0.988,0.983,0.981,0.989,0.99,0.983,0.977,0.974,0.988,0.984,0.975,0.982
0.969,0.981,0.959,0.977,0.979,0.982,0.971,0.971,0.985,0.974,0.986,0.971,0.975,0.982,0.982,0.982,0.971,0.982,0.982,0.982,0.967,0.98,0.985,0.991,0.983,0.967,0.982,0.974,0.967,0.971,0.965,0.976,0.979,0.97,0.963,0.978,0.975,0.974,0.981,0.965,0.979,0.989,0.984,0.983,0.979,0.978,0.976,0.986,0.973,0.98,0.981,0.982,0.972,0.983,0.978,0.97,0.979,0.962,0.986,0.978,0.973,0.987,0.974,0.968,0.978,0.977,0.963,0.966,0.98,0.97,0.964,0.972,0.977,0.971,0.975,0.963,0.983,0.978,0.985,0.98,0.977,0.986,0.985,0.984,0.963,0.981,0.985,0.981,0.975,0.978
0.964,0.975,0.959,0.967,0.969,0.965,0.96,0.962,0.981,0.971,0.97,0.972,0.974,0.978,0.965,0.972,0.965,0.971,0.978,0.975,0.971,0.975,0.978,0.965,0.972,0.966,0.979,0.958,0.966,0.963,0.964,0.974,0.952,0.962,0.966,0.97,0.973,0.978,0.971,0.968,0.981,0.979,0.96,0.984,0.973,0.967,0.962,0.977,0.972,0.972,0.961,0.972,0.972,0.975,0.977,0.969,0.965,0.96,0.974,0.971,0.957,0.985,0.97,0.958,0.961,0.973,0.964,0.955,0.97,0.946,0.962,0.968,0.968,0.963,0.968,0.957,0.971,0.977,0.976,0.967,0.976,0.986,0.975,0.976,0.955,0.97,0.975,0.969,0.964,0.975
0.966,0.969,0.943,0.961,0.966,0.959,0.963,0.954,0.975,0.972,0.97,0.968,0.97,0.964,0.965,0.963,0.963,0.958,0.981,0.975,0.97,0.97,0.97,0.965,0.971,0.956,0.961,0.964,0.968,0.963,0.957,0.967,0.958,0.958,0.968,0.946,0.973,0.981,0.966,0.961,0.982,0.971,0.961,0.977,0.971,0.965,0.964,0.96,0.952,0.969,0.951,0.972,0.963,0.958,0.974,0.972,0.951,0.949,0.969,0.964,0.961,0.982,0.972,0.96,0.958,0.966,0.947,0.946,0.967,0.943,0.962,0.949,0.974,0.964,0.958,0.95,0.97,0.975,0.971,0.969,0.964,0.98,0.98,0.967,0.95,0.973,0.973,0.972,0.964,0.971
