lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_80_500K.dill
1.0,0.976,0.988,0.976,0.964,0.988,0.988,0.988,0.964,1.0,0.964,0.976,0.976,0.964,0.988,0.988,0.988,0.964,0.976,0.964,0.988,0.988,0.903,0.988,0.988,0.964,1.0,0.988,0.976,0.988,1.0,0.915,1.0,1.0,0.976,0.988,0.976,0.988,0.988,1.0,0.915,1.0,0.988,0.976,0.988,0.952,0.964,0.915,0.927,0.915,0.927,0.915,0.952,0.903,0.976,0.988,0.988,1.0,1.0,0.915,0.988,0.976,0.988,0.988,0.988,0.976,0.988,0.988,0.927,1.0,0.976,0.976,0.988,0.988,0.976,0.988,0.988,0.952,0.976,0.976,0.976,0.964,0.976,1.0,0.988,0.988,0.903,0.988,0.976,0.964
0.979,0.953,0.961,0.98,0.974,0.955,0.977,0.944,0.973,0.979,0.967,0.983,0.968,0.968,0.956,0.98,0.967,0.973,0.953,0.967,0.985,0.968,0.944,0.977,0.953,0.986,0.973,0.961,0.983,0.985,0.97,0.961,0.974,0.955,0.977,0.977,0.98,0.968,0.968,0.97,0.985,0.989,0.973,0.965,0.995,0.974,0.968,0.944,0.961,0.985,0.977,0.961,0.953,0.985,0.953,0.952,0.977,0.965,0.988,0.968,0.95,0.985,0.986,0.977,0.98,0.953,0.955,0.973,0.961,0.952,0.944,0.965,0.944,0.967,0.986,0.977,0.965,0.953,0.985,0.944,0.974,0.973,0.971,0.97,0.976,0.995,0.985,0.989,0.965,0.97
0.981,0.979,0.979,0.981,0.984,0.972,0.974,0.978,0.972,0.976,0.987,0.984,0.979,0.986,0.983,0.988,0.989,0.972,0.976,0.978,0.99,0.984,0.979,0.991,0.976,0.992,0.969,0.973,0.985,0.986,0.984,0.982,0.983,0.979,0.992,0.97,0.978,0.982,0.984,0.985,0.989,0.992,0.983,0.984,0.985,0.974,0.986,0.979,0.983,0.987,0.988,0.981,0.984,0.979,0.972,0.973,0.988,0.986,0.991,0.985,0.976,0.99,0.981,0.965,0.988,0.976,0.978,0.979,0.982,0.98,0.973,0.972,0.975,0.979,0.987,0.992,0.984,0.98,0.992,0.969,0.967,0.98,0.977,0.984,0.987,0.988,0.988,0.986,0.972,0.97
0.962,0.956,0.97,0.963,0.968,0.968,0.965,0.945,0.95,0.962,0.983,0.981,0.982,0.98,0.979,0.976,0.959,0.963,0.953,0.982,0.974,0.978,0.969,0.983,0.96,0.978,0.974,0.962,0.979,0.979,0.981,0.981,0.985,0.98,0.978,0.97,0.964,0.982,0.98,0.981,0.988,0.991,0.981,0.97,0.982,0.968,0.974,0.971,0.984,0.988,0.983,0.983,0.962,0.975,0.963,0.98,0.985,0.984,0.992,0.979,0.979,0.983,0.981,0.961,0.976,0.96,0.982,0.983,0.982,0.976,0.958,0.969,0.954,0.967,0.983,0.987,0.977,0.971,0.986,0.967,0.977,0.945,0.962,0.975,0.969,0.981,0.974,0.981,0.971,0.973
0.972,0.961,0.975,0.977,0.981,0.961,0.966,0.957,0.964,0.973,0.981,0.982,0.986,0.98,0.971,0.967,0.971,0.964,0.967,0.983,0.981,0.983,0.972,0.976,0.961,0.979,0.978,0.972,0.981,0.976,0.985,0.985,0.981,0.983,0.976,0.967,0.971,0.987,0.985,0.987,0.986,0.977,0.974,0.973,0.972,0.978,0.983,0.973,0.979,0.988,0.967,0.981,0.966,0.979,0.97,0.982,0.979,0.987,0.985,0.983,0.966,0.973,0.973,0.972,0.983,0.968,0.982,0.982,0.982,0.969,0.966,0.971,0.972,0.971,0.975,0.979,0.976,0.977,0.97,0.957,0.973,0.953,0.962,0.975,0.969,0.978,0.973,0.972,0.97,0.961
0.947,0.959,0.966,0.959,0.963,0.939,0.943,0.949,0.958,0.953,0.972,0.97,0.977,0.959,0.951,0.945,0.971,0.934,0.96,0.967,0.973,0.969,0.972,0.959,0.956,0.972,0.965,0.961,0.958,0.963,0.962,0.965,0.954,0.954,0.972,0.957,0.961,0.974,0.974,0.971,0.961,0.961,0.958,0.972,0.954,0.965,0.963,0.966,0.978,0.977,0.944,0.96,0.957,0.966,0.965,0.955,0.975,0.96,0.975,0.948,0.956,0.971,0.957,0.957,0.956,0.963,0.945,0.968,0.972,0.974,0.94,0.964,0.964,0.961,0.973,0.972,0.966,0.959,0.966,0.947,0.953,0.949,0.928,0.969,0.943,0.956,0.95,0.955,0.968,0.945
0.942,0.954,0.944,0.94,0.946,0.94,0.93,0.936,0.929,0.945,0.949,0.944,0.966,0.946,0.939,0.937,0.948,0.925,0.952,0.952,0.948,0.95,0.962,0.953,0.952,0.965,0.937,0.951,0.944,0.945,0.934,0.941,0.943,0.932,0.961,0.935,0.94,0.969,0.945,0.932,0.949,0.957,0.944,0.952,0.94,0.944,0.938,0.953,0.939,0.941,0.935,0.948,0.953,0.928,0.937,0.94,0.943,0.935,0.958,0.924,0.958,0.948,0.941,0.928,0.937,0.935,0.928,0.945,0.946,0.959,0.939,0.951,0.931,0.942,0.961,0.948,0.952,0.952,0.954,0.943,0.927,0.926,0.922,0.938,0.926,0.942,0.935,0.941,0.949,0.927
0.96,0.954,0.961,0.958,0.958,0.953,0.948,0.952,0.946,0.96,0.953,0.962,0.974,0.955,0.955,0.957,0.955,0.936,0.954,0.953,0.95,0.953,0.958,0.959,0.947,0.969,0.948,0.961,0.962,0.951,0.948,0.955,0.951,0.95,0.959,0.938,0.958,0.974,0.953,0.948,0.956,0.968,0.958,0.967,0.958,0.958,0.955,0.958,0.955,0.955,0.943,0.953,0.96,0.938,0.954,0.955,0.953,0.95,0.967,0.94,0.968,0.963,0.959,0.947,0.957,0.946,0.949,0.959,0.952,0.968,0.953,0.961,0.952,0.955,0.969,0.959,0.966,0.96,0.961,0.953,0.95,0.945,0.937,0.948,0.937,0.959,0.938,0.958,0.961,0.95
0.971,0.967,0.971,0.966,0.969,0.964,0.959,0.965,0.96,0.97,0.965,0.973,0.978,0.967,0.966,0.966,0.967,0.955,0.966,0.965,0.964,0.962,0.97,0.961,0.958,0.977,0.962,0.97,0.971,0.963,0.958,0.965,0.961,0.963,0.97,0.955,0.966,0.978,0.962,0.959,0.966,0.972,0.967,0.972,0.967,0.969,0.967,0.969,0.966,0.965,0.954,0.963,0.97,0.956,0.964,0.966,0.961,0.962,0.971,0.954,0.974,0.97,0.968,0.96,0.967,0.958,0.963,0.967,0.963,0.974,0.964,0.97,0.965,0.966,0.976,0.97,0.971,0.971,0.97,0.964,0.964,0.96,0.955,0.962,0.956,0.966,0.956,0.968,0.969,0.964
