0.973,0.977,0.977,0.979,0.98,0.978,0.968,0.98,0.968,0.973,0.972,0.971,0.976,0.977,0.978,0.974,0.975,0.969,0.977,0.971,0.978,0.974,0.981,0.979,0.967,0.984,0.97,0.977,0.971,0.978,0.977,0.98,0.973,0.971,0.985,0.964,0.98,0.976,0.974,0.977,0.972,0.981,0.975,0.983,0.972,0.98,0.976,0.98,0.98,0.972,0.97,0.971,0.982,0.969,0.978,0.978,0.979,0.973,0.981,0.97,0.983,0.983,0.98,0.968,0.973,0.966,0.971,0.975,0.971,0.983,0.978,0.974,0.98,0.975,0.984,0.985,0.984,0.982,0.983,0.978,0.975,0.968,0.969,0.971,0.965,0.973,0.97,0.98,0.975,0.976
0.979,0.981,0.981,0.983,0.983,0.982,0.975,0.983,0.975,0.979,0.978,0.976,0.981,0.981,0.982,0.979,0.981,0.975,0.982,0.978,0.981,0.98,0.983,0.982,0.973,0.986,0.976,0.981,0.977,0.981,0.981,0.983,0.978,0.978,0.987,0.971,0.984,0.981,0.98,0.981,0.978,0.984,0.98,0.986,0.977,0.984,0.981,0.983,0.983,0.978,0.976,0.977,0.985,0.975,0.983,0.981,0.983,0.977,0.984,0.977,0.986,0.986,0.984,0.975,0.979,0.972,0.977,0.98,0.977,0.986,0.982,0.98,0.984,0.98,0.986,0.987,0.986,0.985,0.986,0.982,0.979,0.975,0.974,0.975,0.971,0.977,0.975,0.984,0.981,0.979
0.982,0.984,0.985,0.985,0.984,0.984,0.979,0.987,0.979,0.982,0.982,0.98,0.983,0.983,0.985,0.982,0.984,0.978,0.984,0.981,0.984,0.983,0.984,0.984,0.977,0.988,0.979,0.985,0.98,0.984,0.985,0.985,0.98,0.981,0.989,0.977,0.985,0.983,0.983,0.985,0.981,0.986,0.984,0.989,0.982,0.985,0.983,0.984,0.985,0.982,0.981,0.982,0.988,0.98,0.984,0.985,0.985,0.98,0.986,0.981,0.988,0.989,0.986,0.979,0.982,0.977,0.981,0.984,0.982,0.988,0.986,0.984,0.987,0.984,0.988,0.989,0.989,0.988,0.988,0.985,0.983,0.979,0.978,0.979,0.977,0.982,0.98,0.986,0.984,0.983
0.986,0.987,0.988,0.988,0.987,0.987,0.983,0.989,0.983,0.986,0.985,0.984,0.986,0.986,0.988,0.985,0.987,0.982,0.987,0.985,0.987,0.986,0.987,0.987,0.982,0.99,0.983,0.988,0.984,0.987,0.988,0.988,0.984,0.985,0.992,0.981,0.988,0.986,0.986,0.988,0.985,0.989,0.987,0.991,0.986,0.987,0.986,0.987,0.988,0.985,0.985,0.986,0.99,0.984,0.987,0.988,0.987,0.984,0.989,0.985,0.991,0.991,0.989,0.984,0.985,0.982,0.985,0.987,0.985,0.991,0.988,0.987,0.989,0.987,0.99,0.992,0.991,0.99,0.991,0.988,0.986,0.983,0.982,0.983,0.982,0.986,0.984,0.989,0.987,0.987
0.988,0.988,0.989,0.989,0.989,0.989,0.986,0.991,0.985,0.988,0.986,0.986,0.988,0.988,0.989,0.987,0.989,0.985,0.987,0.987,0.989,0.988,0.988,0.989,0.984,0.991,0.985,0.989,0.986,0.988,0.99,0.99,0.987,0.987,0.992,0.984,0.99,0.988,0.988,0.99,0.987,0.99,0.988,0.993,0.987,0.989,0.988,0.988,0.989,0.987,0.987,0.987,0.991,0.986,0.989,0.99,0.989,0.987,0.99,0.987,0.991,0.992,0.99,0.986,0.987,0.984,0.987,0.989,0.987,0.991,0.99,0.988,0.991,0.989,0.991,0.992,0.992,0.991,0.992,0.99,0.988,0.985,0.985,0.985,0.984,0.988,0.986,0.99,0.988,0.988
0.989,0.989,0.99,0.99,0.989,0.99,0.988,0.992,0.987,0.989,0.987,0.987,0.989,0.989,0.991,0.989,0.99,0.987,0.99,0.988,0.989,0.99,0.989,0.99,0.986,0.992,0.987,0.99,0.988,0.989,0.991,0.989,0.988,0.989,0.992,0.986,0.991,0.99,0.99,0.99,0.989,0.991,0.989,0.993,0.989,0.99,0.99,0.989,0.99,0.989,0.988,0.989,0.991,0.988,0.991,0.991,0.989,0.988,0.991,0.988,0.992,0.993,0.991,0.988,0.989,0.986,0.988,0.989,0.988,0.992,0.991,0.989,0.992,0.99,0.991,0.992,0.993,0.991,0.993,0.991,0.989,0.987,0.987,0.987,0.986,0.988,0.987,0.991,0.989,0.99
0.991,0.99,0.991,0.991,0.99,0.991,0.99,0.992,0.988,0.991,0.989,0.988,0.99,0.991,0.992,0.99,0.991,0.988,0.991,0.989,0.991,0.991,0.99,0.99,0.988,0.992,0.989,0.991,0.988,0.991,0.992,0.991,0.989,0.99,0.992,0.987,0.991,0.99,0.991,0.991,0.99,0.991,0.99,0.993,0.99,0.991,0.991,0.99,0.991,0.99,0.989,0.99,0.992,0.989,0.991,0.992,0.991,0.989,0.992,0.989,0.993,0.994,0.992,0.99,0.99,0.988,0.989,0.991,0.99,0.993,0.992,0.991,0.993,0.991,0.993,0.992,0.993,0.992,0.994,0.992,0.991,0.988,0.988,0.989,0.987,0.99,0.989,0.992,0.991,0.99
0.992,0.991,0.991,0.992,0.991,0.992,0.991,0.993,0.989,0.992,0.99,0.99,0.991,0.991,0.992,0.992,0.992,0.99,0.991,0.99,0.992,0.992,0.991,0.991,0.989,0.992,0.99,0.992,0.99,0.992,0.992,0.991,0.99,0.991,0.993,0.989,0.992,0.991,0.992,0.992,0.991,0.992,0.991,0.994,0.991,0.991,0.991,0.991,0.992,0.991,0.99,0.991,0.993,0.99,0.992,0.992,0.991,0.99,0.992,0.99,0.994,0.994,0.993,0.991,0.992,0.989,0.991,0.991,0.991,0.994,0.993,0.992,0.993,0.992,0.992,0.993,0.993,0.992,0.994,0.993,0.991,0.989,0.99,0.99,0.989,0.991,0.99,0.993,0.992,0.991
0.993,0.992,0.992,0.993,0.992,0.993,0.992,0.993,0.991,0.993,0.991,0.991,0.992,0.992,0.993,0.993,0.993,0.991,0.992,0.991,0.993,0.993,0.992,0.992,0.99,0.993,0.991,0.992,0.991,0.993,0.992,0.992,0.991,0.992,0.994,0.99,0.993,0.992,0.993,0.992,0.991,0.993,0.992,0.994,0.992,0.992,0.992,0.992,0.992,0.991,0.991,0.992,0.993,0.991,0.993,0.993,0.992,0.991,0.993,0.991,0.994,0.995,0.994,0.992,0.993,0.99,0.992,0.992,0.992,0.994,0.994,0.993,0.993,0.993,0.993,0.994,0.994,0.993,0.995,0.994,0.992,0.991,0.991,0.991,0.99,0.992,0.991,0.994,0.992,0.992
0.994,0.993,0.993,0.993,0.993,0.994,0.993,0.994,0.992,0.994,0.992,0.992,0.993,0.993,0.994,0.993,0.994,0.992,0.993,0.992,0.993,0.993,0.992,0.993,0.991,0.994,0.992,0.993,0.992,0.993,0.993,0.993,0.992,0.992,0.994,0.991,0.993,0.993,0.993,0.993,0.992,0.993,0.993,0.994,0.993,0.993,0.993,0.993,0.993,0.992,0.992,0.993,0.993,0.992,0.994,0.994,0.993,0.992,0.993,0.992,0.995,0.995,0.995,0.993,0.993,0.991,0.993,0.993,0.993,0.995,0.994,0.993,0.994,0.993,0.994,0.995,0.994,0.993,0.995,0.994,0.993,0.992,0.992,0.992,0.991,0.993,0.992,0.995,0.993,0.993
0.994,0.993,0.994,0.993,0.993,0.994,0.993,0.994,0.993,0.994,0.992,0.992,0.993,0.993,0.995,0.993,0.994,0.993,0.993,0.992,0.993,0.994,0.993,0.992,0.991,0.994,0.992,0.994,0.992,0.993,0.993,0.993,0.993,0.993,0.995,0.992,0.994,0.993,0.994,0.993,0.993,0.994,0.993,0.995,0.993,0.993,0.993,0.992,0.993,0.993,0.993,0.993,0.994,0.993,0.994,0.995,0.993,0.993,0.994,0.993,0.995,0.995,0.995,0.993,0.993,0.991,0.993,0.993,0.994,0.995,0.994,0.994,0.994,0.994,0.994,0.994,0.995,0.994,0.995,0.995,0.993,0.993,0.993,0.992,0.992,0.993,0.993,0.995,0.994,0.994
0.994,0.993,0.994,0.994,0.993,0.994,0.994,0.994,0.993,0.994,0.992,0.993,0.993,0.993,0.995,0.994,0.994,0.993,0.993,0.992,0.994,0.994,0.993,0.992,0.991,0.994,0.992,0.994,0.992,0.993,0.994,0.994,0.993,0.994,0.995,0.993,0.994,0.993,0.994,0.994,0.993,0.994,0.993,0.995,0.994,0.993,0.993,0.993,0.994,0.993,0.993,0.994,0.994,0.993,0.995,0.995,0.992,0.993,0.994,0.993,0.995,0.996,0.995,0.994,0.994,0.991,0.994,0.993,0.994,0.995,0.995,0.994,0.994,0.994,0.994,0.995,0.995,0.994,0.996,0.995,0.994,0.993,0.993,0.992,0.993,0.994,0.993,0.995,0.994,0.994
0.994,0.993,0.994,0.994,0.994,0.995,0.994,0.995,0.994,0.995,0.992,0.993,0.994,0.993,0.995,0.994,0.995,0.994,0.993,0.992,0.994,0.994,0.993,0.992,0.992,0.994,0.993,0.994,0.993,0.994,0.994,0.994,0.993,0.994,0.995,0.993,0.994,0.994,0.994,0.994,0.993,0.995,0.994,0.996,0.994,0.994,0.993,0.993,0.994,0.994,0.993,0.994,0.995,0.993,0.995,0.995,0.992,0.994,0.995,0.993,0.996,0.996,0.995,0.994,0.994,0.992,0.994,0.994,0.994,0.996,0.995,0.995,0.995,0.994,0.994,0.995,0.996,0.994,0.995,0.995,0.994,0.994,0.994,0.992,0.993,0.994,0.994,0.995,0.995,0.994
0.994,0.993,0.994,0.994,0.994,0.995,0.994,0.994,0.994,0.994,0.993,0.993,0.995,0.993,0.996,0.995,0.994,0.994,0.993,0.992,0.994,0.994,0.993,0.993,0.993,0.994,0.993,0.994,0.993,0.995,0.994,0.994,0.994,0.995,0.995,0.994,0.994,0.994,0.995,0.994,0.993,0.995,0.994,0.995,0.994,0.994,0.993,0.993,0.994,0.994,0.993,0.994,0.994,0.994,0.995,0.996,0.993,0.994,0.995,0.993,0.996,0.995,0.996,0.994,0.995,0.993,0.995,0.994,0.994,0.996,0.994,0.995,0.994,0.994,0.995,0.995,0.995,0.994,0.996,0.995,0.994,0.994,0.994,0.993,0.994,0.994,0.994,0.996,0.995,0.994
0.995,0.994,0.994,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.993,0.994,0.995,0.994,0.996,0.995,0.995,0.995,0.994,0.993,0.994,0.995,0.994,0.993,0.993,0.995,0.993,0.994,0.994,0.994,0.994,0.994,0.994,0.995,0.995,0.994,0.995,0.995,0.995,0.994,0.994,0.995,0.995,0.996,0.995,0.995,0.994,0.994,0.994,0.994,0.994,0.995,0.995,0.995,0.995,0.996,0.993,0.994,0.995,0.994,0.996,0.996,0.996,0.995,0.995,0.993,0.995,0.994,0.994,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.996,0.995,0.996,0.995,0.995,0.995,0.995,0.993,0.994,0.994,0.994,0.996,0.995,0.995
0.995,0.994,0.995,0.995,0.995,0.996,0.995,0.995,0.995,0.995,0.994,0.994,0.995,0.994,0.996,0.996,0.995,0.995,0.994,0.994,0.995,0.995,0.994,0.994,0.994,0.995,0.994,0.995,0.994,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.996,0.995,0.996,0.995,0.995,0.994,0.994,0.995,0.995,0.994,0.995,0.995,0.995,0.996,0.996,0.994,0.995,0.996,0.994,0.997,0.996,0.996,0.995,0.996,0.994,0.995,0.995,0.995,0.996,0.995,0.996,0.995,0.995,0.995,0.995,0.996,0.995,0.996,0.995,0.995,0.995,0.995,0.994,0.995,0.995,0.995,0.996,0.996,0.995
0.996,0.995,0.995,0.995,0.995,0.996,0.996,0.996,0.996,0.996,0.994,0.995,0.995,0.995,0.996,0.996,0.996,0.995,0.995,0.994,0.995,0.996,0.995,0.995,0.994,0.996,0.994,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.996,0.995,0.995,0.995,0.996,0.995,0.995,0.996,0.995,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.996,0.995,0.996,0.996,0.995,0.995,0.996,0.995,0.997,0.996,0.997,0.995,0.996,0.994,0.995,0.995,0.995,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.994,0.995,0.995,0.995,0.997,0.996,0.996
0.996,0.995,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.996,0.995,0.997,0.996,0.996,0.996,0.995,0.995,0.996,0.996,0.995,0.995,0.995,0.996,0.995,0.995,0.995,0.996,0.996,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.997,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.996,0.996,0.996,0.996,0.997,0.995,0.995,0.996,0.995,0.997,0.997,0.997,0.996,0.996,0.995,0.996,0.996,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.996,0.997,0.996,0.996
0.996,0.995,0.996,0.996,0.996,0.997,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.995,0.997,0.996,0.996,0.996,0.995,0.995,0.996,0.996,0.996,0.995,0.995,0.996,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.996,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.995,0.996,0.997,0.996,0.997,0.997,0.997,0.996,0.996,0.995,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.996,0.997,0.997,0.996
0.996,0.996,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.997,0.995,0.996,0.996,0.996,0.997,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.996,0.996,0.995,0.996,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.996,0.997,0.997,0.996,0.996,0.997,0.996,0.997,0.997,0.997,0.996,0.997,0.995,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.996,0.996,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.996,0.997,0.997,0.996
0.997,0.996,0.996,0.997,0.997,0.997,0.996,0.997,0.996,0.997,0.996,0.996,0.997,0.996,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.997,0.996,0.996,0.996,0.997,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.997,0.997,0.997,0.996,0.997,0.996,0.997,0.996,0.997,0.996,0.996,0.997,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.997,0.996,0.997,0.997,0.997,0.996,0.997,0.996,0.997,0.996,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.996,0.996,0.996,0.997,0.997,0.997,0.997
